Month,City,lat,lon,Description,Link,geometry
March 2020,Chicago,41.8755616,-87.6244212,"Chicago | A 60-year-old Chinese-American man out for a run was spit at by two women who threw a log at him, accused him of being sick and told him to “go back to China.”",https://www.wbez.org/stories/asian-americans-in-chicago-feel-the-bite-of-prejudice-during-the-spread-of-the-coronavirus/687b0f4e-fed8-4fca-90c4-b7c3c495b4cf,POINT (-87.6244212 41.8755616)
March 2020,Manhattan,40.7896239,-73.9598939,Manhattan | A 59-year-old man was kicked in the back and told to go back to his country by a teenager who also used an expletive to make a racist comment about the coronavirus.,https://nypost.com/2020/03/11/asian-man-is-victim-in-latest-coronavirus-fueled-hate-crime/,POINT (-73.9598939 40.7896239)
March 2020,Bronx,40.8466508,-73.8785937,Bronx | A 52-year-old woman on a bus was attacked by a group of teenage girls who accused her of spreading the coronavirus. One of them hit her with an umbrella.,https://www.nytimes.com/2021/03/18/nyregion/asian-hate-crimes.html,POINT (-73.8785937 40.8466508)
March 2020,Queens,40.7498243,-73.7976337,Queens | A 47-year-old man and his 10-year-old son were repeatedly harassed with vulgar racial and mask-related statements by a man who went on to push the victim in the back of the head.,https://nypost.com/2020/03/14/asian-man-son-harassed-in-potential-queens-hate-crime/,POINT (-73.79763370000001 40.7498243)
March 2020,Manhattan,40.7896239,-73.9598939,"Manhattan | A 34-year-old woman was attacked on the street by another woman who spit on her, pulled her hair and told her, “You are the reason we have the coronavirus.”",https://pix11.com/news/coronavirus/woman-assaulted-in-manhattan-blamed-for-covid-19-outbreak-police-say/,POINT (-73.9598939 40.7896239)
March 2020,Manhattan,40.7896239,-73.9598939,"Manhattan | A 23-year-old Korean student was grabbed by the hair and punched in the face by a woman who yelled expletives at her and said, “You’ve got coronavirus.”",https://abc7ny.com/6003396/,POINT (-73.9598939 40.7896239)
March 2020,Miami Beach,25.7929198,-80.1353006,Miami Beach | An older woman was chased around by a man with a bottle of hand sanitizer who used vulgar language to say she needed to clean herself.,https://www.ibtimes.sg/viral-video-man-bullies-elderly-asian-woman-chases-her-florida-beach-sanitizer-41398,POINT (-80.13530059999999 25.7929198)
March 2020,"Midland, Texas",31.9973662,-102.0779482,"Midland, Texas | Three family members, including a 2-year-old baby, were stabbed by a 19-year-old in a grocery store because he thought they were “Chinese and infecting people with the coronavirus.”",https://www.kxan.com/news/crime/report-sams-club-stabbing-suspect-thought-family-was-chinese-infecting-people-with-coronavirus/,POINT (-102.0779482 31.9973662)
March 2020,Manhattan,40.7896239,-73.9598939,Manhattan | An Asian man had a bucket of water thrown on him because “he has coronavirus” while standing and smoking on the sidewalk.,https://nextshark.com/man-fights-back-after-getting-water-thrown-at-him-because-he-has-coronavirus-in-nyc/,POINT (-73.9598939 40.7896239)
April 2020,"Edison, N.J.",40.5382375,-74.39451734508770,"Edison, N.J. | A 55-year-old-woman was surrounded by a group of teenagers and punched in the back of her head. The group shouted racial slurs related to the origin of the coronavirus.",https://www.nj.com/coronavirus/2020/04/girl-charged-with-racially-assaulting-asian-woman-over-coronavirus.html,POINT (-74.39451734508772 40.5382375)
May 2020,Manhattan,40.7896239,-73.9598939,"Manhattan | A 30-year-old man riding the subway was accosted by a man who shouted, “China boy” and “You're infected,” and tried to shove him off the train.",https://patch.com/new-york/midtown-nyc/asian-man-attacked-midtown-train-over-coronavirus-nypd,POINT (-73.9598939 40.7896239)
May 2020,Seattle,47.6038321,-122.3300624,"Seattle | A couple on the street were spit on, shoved and struck by a man who said, “It’s all your fault.”













Source: Seattle Police Department",https://www.seattletimes.com/seattle-news/crime/seattle-police-searching-for-man-who-attacked-blamed-asian-couple-for-coronavirus-pandemic/,POINT (-122.3300624 47.6038321)
June 2020,"Albany, New York",42.6511674,-73.754968,"Albany, N.Y. | Younglae Kim, a 27-year-old Korean employee at a beauty supply store, was pushed to the ground, spit on and harassed with racist remarks after confronting a customer for not wearing a mask.",https://wnyt.com/news/albany-shop-employee-says-he-was-attacked-for-trying-to-enforce-social-distancing/5759718/,POINT (-73.75496800000001 42.6511674)
August 2020,Philadelphia,39.9527237,-75.1635262,Philadelphia | A pregnant mother was punched and called a racial slur. The attacker also sprayed water on her and her daughter.,https://6abc.com/asian-woman-attack-philly-attacked-philadelphia/6356446/,POINT (-75.16352620000001 39.9527237)
November 2020,Washington D.C.,38.8949924,-77.0365581,"Washington D.C. | Yunhan Zhang, a tea shop owner, was pepper-sprayed by a customer who also shouted “Chinese” and “Covid-19.”













Source: Valley Brook Tea",https://www.washingtonpost.com/local/public-safety/covid-attack-chinese-dc-tea-shop/2020/11/11/b723db0a-2451-11eb-a688-5298ad5d580a_story.html,POINT (-77.03655809999999 38.8949924)
December 2020,Manhattan,40.7896239,-73.9598939,"Manhattan | A 32-year-old woman was verbally attacked by a group of people, who made anti-Asian statements about the coronavirus and punched her in the face multiple times.",https://www.nbcnewyork.com/news/local/unmasked-woman-beaten-in-subway-bias-attack-nypd/2798851/,POINT (-73.9598939 40.7896239)
